id_variante,id_platillo,nombre_variante_es,tipo_variante,ingredientes_es,alergenos,contiene_cerdo,contiene_mariscos,contiene_lacteos,contiene_gluten,contiene_alcohol,apto_vegetariano,apto_vegano,nivel_picante,riesgo_digestivo,observaciones_es
VAR136,PL014,taco de asada sonorense,taqueria,"[""tortilla de harina"", ""carne asada"", ""guacamole"", ""cebolla""]","[""gluten""]",false,false,false,true,false,false,false,bajo,medio,
VAR137,PL014,taco de tripa,taqueria,"[""tortilla de maíz"", ""tripa"", ""cebolla"", ""cilantro"", ""salsa roja""]",[],false,false,false,false,false,false,false,medio,alto,
VAR138,PL014,taco campechano,taqueria,"[""tortilla de maíz"", ""bistec"", ""chorizo"", ""cebolla"", ""cilantro""]",[],true,false,false,false,false,false,false,medio,alto,
VAR139,PL014,taco de nopales con queso,vegetariano,"[""tortilla de maíz"", ""nopales"", ""queso fresco"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,bajo,
VAR140,PL014,taco de rajas con crema,vegetariano,"[""tortilla de maíz"", ""rajas poblanas"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR141,PL014,taco de cecina,taqueria,"[""tortilla de maíz"", ""cecina"", ""cebolla"", ""cilantro"", ""salsa roja""]",[],false,false,false,false,false,false,false,medio,medio,
VAR142,PL014,taco de longaniza,taqueria,"[""tortilla de maíz"", ""longaniza"", ""cebolla"", ""cilantro"", ""salsa verde""]",[],true,false,false,false,false,false,false,medio,alto,
VAR143,PL014,taco de canasta de adobo,canasta,"[""tortilla de maíz"", ""adobo de puerco"", ""aceite de chile""]",[],true,false,false,false,false,false,false,medio,alto,
VAR144,PL014,taco de machaca,taqueria,"[""tortilla de harina"", ""machaca"", ""cebolla"", ""salsa roja""]","[""gluten""]",false,false,false,true,false,false,false,medio,medio,
VAR145,PL014,taco árabe,regional,"[""pan árabe"", ""carne de cerdo"", ""chipotle"", ""cebolla""]","[""gluten""]",true,false,false,true,false,false,false,medio,medio,
VAR146,PL014,taco de quesabirria,regional,"[""tortilla de maíz"", ""birria"", ""queso Oaxaca"", ""cebolla"", ""cilantro"", ""consomé""]","[""lácteos""]",false,false,true,false,false,false,false,medio,alto,
VAR147,PL015,mollete clásico con frijol y queso,clasico,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""pico de gallo""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR148,PL015,mollete con chorizo,proteina_extra,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""chorizo"", ""pico de gallo""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR149,PL015,mollete norteño con machaca,proteina_extra,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""machaca"", ""pico de gallo""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,bajo,medio,
VAR150,PL015,mollete de cochinita,proteina_extra,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""cochinita"", ""cebolla morada""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR151,PL015,mollete de champiñones,vegetariano,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""champiñones"", ""pico de gallo""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR152,PL015,mollete de panela con nopales,vegetariano,"[""bolillo"", ""frijol refrito"", ""queso panela"", ""nopales"", ""pico de gallo""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR153,PL015,mollete con chilaquiles verdes,proteina_extra,"[""bolillo"", ""frijoles"", ""queso gratinado"", ""chilaquiles verdes"", ""crema""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,medio,alto,
VAR154,PL015,mollete con huevo a la mexicana,proteina_extra,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""huevo"", ""jitomate"", ""cebolla"", ""chile""]","[""gluten"", ""huevo"", ""lácteos""]",false,false,true,true,false,true,false,medio,medio,
VAR155,PL015,mollete de longaniza,proteina_extra,"[""bolillo"", ""frijol refrito"", ""queso gratinado"", ""longaniza"", ""pico de gallo""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR156,PL016,tlacoyo de haba,relleno_vegetal,"[""masa de maíz azul"", ""haba"", ""nopales"", ""queso fresco"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR157,PL016,tlacoyo de frijol,relleno_vegetal,"[""masa de maíz azul"", ""frijol refrito"", ""nopales"", ""queso fresco"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR158,PL016,tlacoyo de requesón,relleno_lacteo,"[""masa de maíz azul"", ""requesón"", ""nopales"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR159,PL016,tlacoyo de alberjón,relleno_vegetal,"[""masa de maíz azul"", ""alberjón"", ""nopales"", ""queso fresco""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR160,PL016,tlacoyo de haba con nopales,relleno_vegetal,"[""masa de maíz azul"", ""haba"", ""nopales"", ""salsa verde""]",[],false,false,false,false,false,true,true,bajo,bajo,
VAR161,PL017,flauta de pollo,relleno_ave,"[""tortilla de maíz"", ""pollo"", ""lechuga"", ""crema"", ""queso"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR162,PL017,flauta de res,relleno_carnico,"[""tortilla de maíz"", ""res deshebrada"", ""lechuga"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR163,PL017,flauta de papa,relleno_vegetariano,"[""tortilla de maíz"", ""papa"", ""lechuga"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR164,PL017,flauta de requesón,relleno_lacteo,"[""tortilla de maíz"", ""requesón"", ""crema"", ""queso"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR165,PL017,flauta de barbacoa,relleno_carnico,"[""tortilla de maíz"", ""barbacoa"", ""cebolla"", ""cilantro"", ""salsa""]",[],false,false,false,false,false,false,false,medio,alto,
VAR166,PL001,quesadilla de rajas con queso,relleno_vegetariano,"[""tortilla de maíz"", ""rajas poblanas"", ""queso Oaxaca"", ""crema""]","[""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR167,PL001,quesadilla de tinga de res,relleno_carnico,"[""tortilla de maíz"", ""queso Oaxaca"", ""res deshebrada"", ""chipotle""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR168,PL001,quesadilla de nopales con queso,relleno_vegetariano,"[""tortilla de maíz"", ""nopales"", ""queso Oaxaca"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,bajo,
VAR169,PL003,torta cubana,relleno_combinado,"[""bolillo"", ""jamón"", ""milanesa de res"", ""salchicha"", ""queso Oaxaca"", ""jitomate"", ""aguacate"", ""mayonesa""]","[""gluten"", ""huevo"", ""lácteos""]",true,false,true,true,false,false,false,bajo,alto,
VAR170,PL003,torta de milanesa de pollo,relleno_ave,"[""bolillo"", ""milanesa de pollo"", ""frijoles"", ""jitomate"", ""aguacate""]","[""gluten""]",false,false,false,true,false,false,false,bajo,medio,
VAR171,PL003,torta de chorizo con queso,relleno_carnico,"[""bolillo"", ""chorizo"", ""queso Oaxaca"", ""frijoles"", ""cebolla""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR172,PL003,torta de huevo,relleno_desayuno,"[""bolillo"", ""huevo"", ""frijoles"", ""jitomate"", ""aguacate"", ""salsa verde""]","[""gluten"", ""huevo""]",false,false,false,true,false,true,false,bajo,medio,
VAR173,PL011,tamal de puerco en adobo,relleno_carnico,"[""masa de maíz"", ""cerdo"", ""adobo"", ""hoja de maíz""]",[],true,false,false,false,false,false,false,medio,alto,
VAR174,PL011,tamal de piña,relleno_dulce,"[""masa dulce"", ""piña"", ""azúcar"", ""hoja de maíz""]",[],false,false,false,false,false,true,true,bajo,medio,
VAR175,PL050,esquites clásicos con mayonesa y queso,estilo_callejero,"[""granos de elote"", ""epazote"", ""mayonesa"", ""queso"", ""limón"", ""chile""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR176,PL050,esquites con tuétano,estilo_callejero,"[""granos de elote"", ""epazote"", ""tuétano"", ""limón"", ""chile""]",[],false,false,false,false,false,false,false,medio,alto,
VAR177,PL050,esquites con chile habanero,estilo_picante,"[""granos de elote"", ""epazote"", ""limón"", ""habanero"", ""queso""]","[""lácteos""]",false,false,true,false,false,true,false,alto,medio,
VAR178,PL050,esquites con crema y queso,estilo_callejero,"[""granos de elote"", ""epazote"", ""crema"", ""queso fresco"", ""limón""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR179,PL051,elote preparado clásico,estilo_callejero,"[""elote"", ""mayonesa"", ""queso rallado"", ""limón"", ""chile""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR180,PL051,elote con chile piquín,estilo_picante,"[""elote"", ""mayonesa"", ""queso rallado"", ""limón"", ""chile piquín""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,alto,medio,
VAR181,PL051,elote con crema y mantequilla,estilo_callejero,"[""elote"", ""crema"", ""mantequilla"", ""queso rallado"", ""limón""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR182,PL051,elote con salsa macha,estilo_picante,"[""elote"", ""mayonesa"", ""queso rallado"", ""salsa macha"", ""limón""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,alto,medio,
VAR183,PL201,dorilocos con cueritos,botana_callejera,"[""fritura de maíz"", ""cueritos"", ""pepino"", ""jícama"", ""cacahuates"", ""chamoy"", ""salsa""]","[""semillas o frutos secos""]",true,false,false,false,false,false,false,medio,alto,
VAR184,PL201,dorilocos con gomitas y cacahuates,botana_callejera,"[""fritura de maíz"", ""gomitas"", ""cacahuates"", ""pepino"", ""jícama"", ""chamoy""]","[""semillas o frutos secos""]",false,false,false,false,false,true,true,medio,alto,
VAR185,PL202,tostilocos con cueritos y jícama,botana_callejera,"[""fritura de maíz"", ""cueritos"", ""jícama"", ""pepino"", ""chamoy"", ""salsa""]",[],true,false,false,false,false,false,false,medio,alto,
VAR186,PL202,tostilocos con cacahuates japoneses,botana_callejera,"[""fritura de maíz"", ""cacahuates japoneses"", ""pepino"", ""jícama"", ""chamoy"", ""salsa""]","[""semillas o frutos secos""]",false,false,false,false,false,true,true,medio,alto,
VAR187,PL213,paste de papa con carne,relleno_sabroso,"[""masa horneada"", ""papa"", ""res molida"", ""cebolla"", ""perejil""]",[],false,false,false,false,false,false,false,bajo,medio,
VAR188,PL213,paste de frijol con queso,relleno_vegetariano,"[""masa horneada"", ""frijol refrito"", ""queso"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR189,PL213,paste de tinga,relleno_sabroso,"[""masa horneada"", ""pollo"", ""jitomate"", ""chipotle"", ""cebolla""]",[],false,false,false,false,false,false,false,medio,medio,
VAR190,PL213,paste de piña,relleno_dulce,"[""masa horneada"", ""piña"", ""azúcar"", ""canela""]",[],false,false,false,false,false,true,true,bajo,medio,
